published_data.originaltraitname,published_data.habitat,published_data.interactor1,published_data.interactor1size,published_data.interactor1sizeunit,published_data.interactor1sizetype,published_data.interactor1sizesi,published_data.interactor1sizeunitsi,published_data.interactor1massvaluesi,published_data.interactor1massunitsi,published_data.interactor2,published_data.interactor2size,published_data.interactor2sizeunit,published_data.interactor2sizetype,published_data.interactor2sizesi,published_data.interactor2sizeunitsi,published_data.interactor2massvaluesi,published_data.interactor2massunitsi,sizepred,sizeprey
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
Host-Per-Parasitoid Parasitization Rate,terrestrial,Anisopteromalus calandrae,5.76845e-07,kilogram,dry body mass (mean),9.72813330002814e-07,kilogram,9.72813330002814e-07,kilogram (wet body mass),Rhyzopertha dominica,2.4e-07,kilogram,dry body mass (mean),4.11536579663974e-07,kilogram,4.11536579663974e-07,kilogram (wet body mass),5.76845e-07,2.4e-07
